,name,location,place,coordinates,latitude,longitude
0,Starbucks,"{'type': 'Point', 'coordinates': [-0.139154, 51.510288]}",starbucks,"[51.510288, -0.139154]",51.510288,-0.139154
1,The Cuckoo Club,"{'type': 'Point', 'coordinates': [-0.1377707164, 51.5099619985]}",party,"[51.5099619985, -0.1377707164]",51.5099619985,-0.1377707164
2,Tramp,"{'type': 'Point', 'coordinates': [-0.1378355488, 51.5083318933]}",party,"[51.5083318933, -0.1378355488]",51.5083318933,-0.1378355488
3,Malvern House Picadilly Centre,"{'type': 'Point', 'coordinates': [-0.1343707833, 51.5101933333]}",school,"[51.5101933333, -0.1343707833]",51.5101933333,-0.1343707833
4,Starbucks,"{'type': 'Point', 'coordinates': [-0.139378, 51.513952]}",starbucks,"[51.513952, -0.139378]",51.513952,-0.139378
5,Archer Street,"{'type': 'Point', 'coordinates': [-0.1340312078, 51.5115291098]}",party,"[51.5115291098, -0.1340312078]",51.5115291098,-0.1340312078
6,Starbucks,"{'type': 'Point', 'coordinates': [-0.144199, 51.508831]}",starbucks,"[51.508831, -0.144199]",51.508831,-0.144199
7,Starbucks,"{'type': 'Point', 'coordinates': [-0.142527, 51.507442]}",starbucks,"[51.507442, -0.142527]",51.507442,-0.142527
8,Starbucks,"{'type': 'Point', 'coordinates': [-0.133353, 51.512712]}",starbucks,"[51.512712, -0.133353]",51.512712,-0.133353
9,Starbucks,"{'type': 'Point', 'coordinates': [-0.137546, 51.514836]}",starbucks,"[51.514836, -0.137546]",51.514836,-0.137546
10,O'Neill's,"{'type': 'Point', 'coordinates': [-0.1320633561, 51.5113745491]}",party,"[51.5113745491, -0.1320633561]",51.5113745491,-0.1320633561
11,Yorica,"{'type': 'Point', 'coordinates': [-0.1346333469, 51.5142728089]}",vegan,"[51.5142728089, -0.1346333469]",51.5142728089,-0.1346333469
12,Café de Paris,"{'type': 'Point', 'coordinates': [-0.1318825522, 51.5104281655]}",party,"[51.5104281655, -0.1318825522]",51.5104281655,-0.1318825522
13,Woodlands Restaurant,"{'type': 'Point', 'coordinates': [-0.1317816815, 51.5096005476]}",vegan,"[51.5096005476, -0.1317816815]",51.5096005476,-0.1317816815
14,Maoz,"{'type': 'Point', 'coordinates': [-0.1321998474, 51.5128611462]}",vegan,"[51.5128611462, -0.1321998474]",51.5128611462,-0.1321998474
15,Duck Soup,"{'type': 'Point', 'coordinates': [-0.1322889901, 51.5132937068]}",party,"[51.5132937068, -0.1322889901]",51.5132937068,-0.1322889901
16,Starbucks,"{'type': 'Point', 'coordinates': [-0.135287, 51.515295]}",starbucks,"[51.515295, -0.135287]",51.515295,-0.135287
17,Ronnie Scott's Jazz Club,"{'type': 'Point', 'coordinates': [-0.1316476095, 51.5134164522]}",party,"[51.5134164522, -0.1316476095]",51.5134164522,-0.1316476095
18,Bar Italia,"{'type': 'Point', 'coordinates': [-0.1313335513, 51.5133936601]}",party,"[51.5133936601, -0.1313335513]",51.5133936601,-0.1313335513
19,The Arts Theatre Club,"{'type': 'Point', 'coordinates': [-0.131543775, 51.5136745222]}",party,"[51.5136745222, -0.131543775]",51.5136745222,-0.131543775
20,Oxford House College,"{'type': 'Point', 'coordinates': [-0.1345213954, 51.5157245395]}",school,"[51.5157245395, -0.1345213954]",51.5157245395,-0.1345213954
21,Starbucks,"{'type': 'Point', 'coordinates': [-0.143846, 51.516107]}",starbucks,"[51.516107, -0.143846]",51.516107,-0.143846
22,Mayfair School of English,"{'type': 'Point', 'coordinates': [-0.1345473512, 51.5160816428]}",school,"[51.5160816428, -0.1345473512]",51.5160816428,-0.1345473512
23,Zoo Bar & Club,"{'type': 'Point', 'coordinates': [-0.1289614501, 51.5110114773]}",party,"[51.5110114773, -0.1289614501]",51.5110114773,-0.1289614501
24,Govinda's Restaurant,"{'type': 'Point', 'coordinates': [-0.1325903449, 51.5158970397]}",vegan,"[51.5158970397, -0.1325903449]",51.5158970397,-0.1325903449
25,Kaplan International Colleges,"{'type': 'Point', 'coordinates': [-0.1286093807, 51.509903079]}",school,"[51.509903079, -0.1286093807]",51.509903079,-0.1286093807
26,UK College Of English,"{'type': 'Point', 'coordinates': [-0.13265614, 51.51613711]}",school,"[51.51613711, -0.13265614]",51.51613711,-0.13265614
27,The Porcupine,"{'type': 'Point', 'coordinates': [-0.1283406445, 51.5118520278]}",party,"[51.5118520278, -0.1283406445]",51.5118520278,-0.1283406445
28,Cafe Koha,"{'type': 'Point', 'coordinates': [-0.1278901647, 51.5112189458]}",party,"[51.5112189458, -0.1278901647]",51.5112189458,-0.1278901647
29,Pret A Manger,"{'type': 'Point', 'coordinates': [-0.1286604122, 51.5136287823]}",vegan,"[51.5136287823, -0.1286604122]",51.5136287823,-0.1286604122
30,Starbucks,"{'type': 'Point', 'coordinates': [-0.130191, 51.515233]}",starbucks,"[51.515233, -0.130191]",51.515233,-0.130191
31,Covent Garden Cocktail Club,"{'type': 'Point', 'coordinates': [-0.1274020229, 51.5118307416]}",party,"[51.5118307416, -0.1274020229]",51.5118307416,-0.1274020229
32,Avalon School,"{'type': 'Point', 'coordinates': [-0.1295408197, 51.5152084159]}",school,"[51.5152084159, -0.1295408197]",51.5152084159,-0.1295408197
33,Trafalgar Square,"{'type': 'Point', 'coordinates': [-0.128048, 51.507987]}",party,"[51.507987, -0.128048]",51.507987,-0.128048
34,La Gelatiera,"{'type': 'Point', 'coordinates': [-0.1268280267, 51.5110460332]}",vegan,"[51.5110460332, -0.1268280267]",51.5110460332,-0.1268280267
35,TY Seven Dials - Timberyard,"{'type': 'Point', 'coordinates': [-0.1271978986, 51.5128529171]}",vegan,"[51.5128529171, -0.1271978986]",51.5128529171,-0.1271978986
36,Dishoom,"{'type': 'Point', 'coordinates': [-0.1269489527, 51.5123832618]}",vegan,"[51.5123832618, -0.1269489527]",51.5123832618,-0.1269489527
37,Starbucks,"{'type': 'Point', 'coordinates': [-0.15032, 51.514684]}",starbucks,"[51.514684, -0.15032]",51.514684,-0.15032
38,Café In The Crypt,"{'type': 'Point', 'coordinates': [-0.1267290435, 51.5089623036]}",vegan,"[51.5089623036, -0.1267290435]",51.5089623036,-0.1267290435
39,Apple Butter Cafe,"{'type': 'Point', 'coordinates': [-0.127131, 51.513614]}",vegan,"[51.513614, -0.127131]",51.513614,-0.127131
40,Le Garrick Brasserie,"{'type': 'Point', 'coordinates': [-0.1261148653, 51.5115666498]}",party,"[51.5115666498, -0.1261148653]",51.5115666498,-0.1261148653
41,Starbucks,"{'type': 'Point', 'coordinates': [-0.129358, 51.516645]}",starbucks,"[51.516645, -0.129358]",51.516645,-0.129358
42,Starbucks,"{'type': 'Point', 'coordinates': [-0.151777, 51.514401]}",starbucks,"[51.514401, -0.151777]",51.514401,-0.151777
43,SaladPride,"{'type': 'Point', 'coordinates': [-0.1264286041, 51.5144414137]}",vegan,"[51.5144414137, -0.1264286041]",51.5144414137,-0.1264286041
44,Homeslice,"{'type': 'Point', 'coordinates': [-0.1264748684, 51.5145287497]}",vegan,"[51.5145287497, -0.1264748684]",51.5145287497,-0.1264748684
45,Wild Food Cafe,"{'type': 'Point', 'coordinates': [-0.1264138965, 51.5144744363]}",vegan,"[51.5144744363, -0.1264138965]",51.5144744363,-0.1264138965
46,Punjab,"{'type': 'Point', 'coordinates': [-0.1268089329, 51.5150656336]}",party,"[51.5150656336, -0.1268089329]",51.5150656336,-0.1268089329
47,London Film School,"{'type': 'Point', 'coordinates': [-0.1255490718, 51.5136105208]}",school,"[51.5136105208, -0.1255490718]",51.5136105208,-0.1255490718
48,Flesh & Buns,"{'type': 'Point', 'coordinates': [-0.1256969249, 51.5139971681]}",party,"[51.5139971681, -0.1256969249]",51.5139971681,-0.1256969249
49,Avobar,"{'type': 'Point', 'coordinates': [-0.1241713743, 51.5109323962]}",vegan,"[51.5109323962, -0.1241713743]",51.5109323962,-0.1241713743
50,Sotheby's Institute of Art,"{'type': 'Point', 'coordinates': [-0.1309716656, 51.51871038]}",school,"[51.51871038, -0.1309716656]",51.51871038,-0.1309716656
51,The Tea House,"{'type': 'Point', 'coordinates': [-0.1246421136, 51.5136206108]}",party,"[51.5136206108, -0.1246421136]",51.5136206108,-0.1246421136
52,Heaven,"{'type': 'Point', 'coordinates': [-0.1241366329, 51.5079788014]}",party,"[51.5079788014, -0.1241366329]",51.5079788014,-0.1241366329
53,h Club,"{'type': 'Point', 'coordinates': [-0.1248055327, 51.5148506772]}",party,"[51.5148506772, -0.1248055327]",51.5148506772,-0.1248055327
54,One to One English School,"{'type': 'Point', 'coordinates': [-0.1235505108, 51.5137289837]}",school,"[51.5137289837, -0.1235505108]",51.5137289837,-0.1235505108
55,Starbucks,"{'type': 'Point', 'coordinates': [-0.134658, 51.520705]}",starbucks,"[51.520705, -0.134658]",51.520705,-0.134658
56,Covent Garden Grind,"{'type': 'Point', 'coordinates': [-0.122526, 51.511005]}",vegan,"[51.511005, -0.122526]",51.511005,-0.122526
57,Leon,"{'type': 'Point', 'coordinates': [-0.1224767237, 51.5099888079]}",vegan,"[51.5099888079, -0.1224767237]",51.5099888079,-0.1224767237
58,Starbucks,"{'type': 'Point', 'coordinates': [-0.122863, 51.50745]}",starbucks,"[51.50745, -0.122863]",51.50745,-0.122863
59,Kastner & Ovens,"{'type': 'Point', 'coordinates': [-0.1225561494, 51.5134441465]}",vegan,"[51.5134441465, -0.1225561494]",51.5134441465,-0.1225561494
60,Drury 188-189,"{'type': 'Point', 'coordinates': [-0.1241107105, 51.5160600072]}",vegan,"[51.5160600072, -0.1241107105]",51.5160600072,-0.1241107105
61,Royal Ballet School,"{'type': 'Point', 'coordinates': [-0.122196656, 51.5129190501]}",school,"[51.5129190501, -0.122196656]",51.5129190501,-0.122196656
62,SugarSin,"{'type': 'Point', 'coordinates': [-0.1225181426, 51.5143173518]}",vegan,"[51.5143173518, -0.1225181426]",51.5143173518,-0.1225181426
63,Starbucks,"{'type': 'Point', 'coordinates': [-0.121685, 51.512332]}",starbucks,"[51.512332, -0.121685]",51.512332,-0.121685
64,Fielding Hotel,"{'type': 'Point', 'coordinates': [-0.1220252443, 51.5139110644]}",party,"[51.5139110644, -0.1220252443]",51.5139110644,-0.1220252443
65,EC Covent Garden,"{'type': 'Point', 'coordinates': [-0.123573976, 51.5162213431]}",school,"[51.5162213431, -0.123573976]",51.5162213431,-0.123573976
66,Starbucks,"{'type': 'Point', 'coordinates': [-0.125823, 51.518284]}",starbucks,"[51.518284, -0.125823]",51.518284,-0.125823
67,International House London,"{'type': 'Point', 'coordinates': [-0.1230613078, 51.5160518522]}",school,"[51.5160518522, -0.1230613078]",51.5160518522,-0.1230613078
68,Farmstand,"{'type': 'Point', 'coordinates': [-0.1218344456, 51.5144906678]}",vegan,"[51.5144906678, -0.1218344456]",51.5144906678,-0.1218344456
69,Sagar,"{'type': 'Point', 'coordinates': [-0.1207112, 51.5126203]}",vegan,"[51.5126203, -0.1207112]",51.5126203,-0.1207112
70,Starbucks,"{'type': 'Point', 'coordinates': [-0.135474, 51.499001]}",starbucks,"[51.499001, -0.135474]",51.499001,-0.135474
71,by CHLOE. Covent Garden,"{'type': 'Point', 'coordinates': [-0.120382905, 51.5135523552]}",vegan,"[51.5135523552, -0.120382905]",51.5135523552,-0.120382905
72,Cellar Door,"{'type': 'Point', 'coordinates': [-0.1192575675, 51.5114999949]}",party,"[51.5114999949, -0.1192575675]",51.5114999949,-0.1192575675
73,Pushkin House,"{'type': 'Point', 'coordinates': [-0.1228864959, 51.5182556235]}",school,"[51.5182556235, -0.1228864959]",51.5182556235,-0.1228864959
74,India Club,"{'type': 'Point', 'coordinates': [-0.1185492651, 51.5116221615]}",party,"[51.5116221615, -0.1185492651]",51.5116221615,-0.1185492651
75,Radio,"{'type': 'Point', 'coordinates': [-0.118569049, 51.5118702882]}",party,"[51.5118702882, -0.118569049]",51.5118702882,-0.118569049
76,The Language Gallery,"{'type': 'Point', 'coordinates': [-0.1218333449, 51.5179289086]}",school,"[51.5179289086, -0.1218333449]",51.5179289086,-0.1218333449
77,Delfin English School,"{'type': 'Point', 'coordinates': [-0.1223329946, 51.5184080907]}",school,"[51.5184080907, -0.1223329946]",51.5184080907,-0.1223329946
78,Absolute Return for Kids (ARK),"{'type': 'Point', 'coordinates': [-0.1193200104, 51.5152005046]}",school,"[51.5152005046, -0.1193200104]",51.5152005046,-0.1193200104
79,Starbucks,"{'type': 'Point', 'coordinates': [-0.132676, 51.498196]}",starbucks,"[51.498196, -0.132676]",51.498196,-0.132676
80,Starbucks,"{'type': 'Point', 'coordinates': [-0.119867, 51.516356]}",starbucks,"[51.516356, -0.119867]",51.516356,-0.119867
81,Stafford House School Of English,"{'type': 'Point', 'coordinates': [-0.1214385852, 51.5183479912]}",school,"[51.5183479912, -0.1214385852]",51.5183479912,-0.1214385852
82,Westminster Abbey,"{'type': 'Point', 'coordinates': [-0.1273566484, 51.4993561587]}",school,"[51.4993561587, -0.1273566484]",51.4993561587,-0.1273566484
83,Peacock Theatre,"{'type': 'Point', 'coordinates': [-0.1180136992, 51.5143940216]}",party,"[51.5143940216, -0.1180136992]",51.5143940216,-0.1180136992
84,Starbucks,"{'type': 'Point', 'coordinates': [-0.117669, 51.513868]}",starbucks,"[51.513868, -0.117669]",51.513868,-0.117669
85,English Studio,"{'type': 'Point', 'coordinates': [-0.1197451932, 51.5177288843]}",school,"[51.5177288843, -0.1197451932]",51.5177288843,-0.1197451932
86,London School of Economics and Political Science (LSE),"{'type': 'Point', 'coordinates': [-0.1166009903, 51.5146643537]}",school,"[51.5146643537, -0.1166009903]",51.5146643537,-0.1166009903
87,Le Pain Quotidien,"{'type': 'Point', 'coordinates': [-0.117289, 51.505478]}",vegan,"[51.505478, -0.117289]",51.505478,-0.117289
88,Honest Burgers,"{'type': 'Point', 'coordinates': [-0.1169535, 51.5053683]}",vegan,"[51.5053683, -0.1169535]",51.5053683,-0.1169535
89,Royal Festival Hall,"{'type': 'Point', 'coordinates': [-0.1166672938, 51.5058377538]}",party,"[51.5058377538, -0.1166672938]",51.5058377538,-0.1166672938
90,Mary Ward Centre Cafe,"{'type': 'Point', 'coordinates': [-0.1219259943, 51.5211393015]}",vegan,"[51.5211393015, -0.1219259943]",51.5211393015,-0.1219259943
91,Horn OK Please,"{'type': 'Point', 'coordinates': [-0.1163308389, 51.5053576032]}",vegan,"[51.5053576032, -0.1163308389]",51.5053576032,-0.1163308389
92,University of the Arts London (UAL),"{'type': 'Point', 'coordinates': [-0.1162974299, 51.5180005711]}",school,"[51.5180005711, -0.1162974299]",51.5180005711,-0.1162974299
93,Starbucks,"{'type': 'Point', 'coordinates': [-0.128263, 51.52526]}",starbucks,"[51.52526, -0.128263]",51.52526,-0.128263
94,Kimchee,"{'type': 'Point', 'coordinates': [-0.1163799644, 51.5182072727]}",party,"[51.5182072727, -0.1163799644]",51.5182072727,-0.1163799644
95,Starbucks,"{'type': 'Point', 'coordinates': [-0.117661, 51.501962]}",starbucks,"[51.501962, -0.117661]",51.501962,-0.117661
96,Academy Class,"{'type': 'Point', 'coordinates': [-0.1162235969, 51.5028805129]}",school,"[51.5028805129, -0.1162235969]",51.5028805129,-0.1162235969
97,Starbucks,"{'type': 'Point', 'coordinates': [-0.123353, 51.52392]}",starbucks,"[51.52392, -0.123353]",51.52392,-0.123353
98,London Waterloo Academy,"{'type': 'Point', 'coordinates': [-0.115453, 51.503339]}",school,"[51.503339, -0.115453]",51.503339,-0.115453
99,King's College London - Waterloo Campus,"{'type': 'Point', 'coordinates': [-0.1121662031, 51.5055975107]}",school,"[51.5055975107, -0.1121662031]",51.5055975107,-0.1121662031
100,Gaming Company,"{'type': 'Point', 'coordinates': [-0.1392447, 51.5107737]}",company,"[51.5107737, -0.1392447]",51.5107737,-0.1392447
